"Sample number","Location","Type","Treatment","Size","Species","Plant type","Height","Width_farthest","Width_perpendicular","Branch_length","Branch_diameter","Basal_circ","Stem_diameter","Stem_height","Stem_density","Branches_per_stem","Leaves_per_branch","Total_leaves","Leaf_lmax","Leaf_lmin","Leaf_lavg","Leaf_wmax","Leaf_wmin","Leaf_wavg","Leaf_tmax","Leaf_tmin","Leaf_tavg","Biomass","Measurement_location"
1,"SME","garden","vegetated","small","Aptenia cordifolia","forb",4.5,17.5,14,4.5,0.43,0.44,0.44,22,1,NA,8.4,NA,3.5,1.5,2.48,2.3,1.1,1.79,0.27,0.16,0.21,3.34,"field"
2,"SME","garden","vegetated","small","Aptenia cordifolia","forb",6,10,7.5,3.17,0.4,10,NA,NA,6,NA,7.4,NA,3,1,2.07,2,0.8,1.46,0.26,0.09,0.16,1.46,"field"
3,"SME","garden","vegetated","small","Aptenia cordifolia","forb",8.5,12,9.5,3.75,0.35,11,NA,NA,4,NA,10.5,NA,3.8,1.8,2.79,2.4,1.1,1.78,0.28,0.12,0.16,1.36,"field"
4,"SME","garden","vegetated","large","Aptenia cordifolia","forb",NA,59.5,30,13,0.37,0.94,1,15,1,12,28,NA,5.3,1.8,3.44,3.2,1.3,2.12,0.2,0.14,0.16,11.79,"field"
5,"SME","garden","vegetated","large","Aptenia cordifolia","forb",NA,44.5,22,11,0.46,0.96,0.96,3,1,NA,18.2,NA,3.5,1.5,2.61,2,0.8,1.6,0.27,0.11,0.18,14.45,"field"
6,"SME","garden","vegetated","large","Aptenia cordifolia","forb",NA,84,35,34.85,0.32,1.66,1.66,2,1,27,22,NA,4.5,1.4,2.73,3,1,1.84,0.17,0.09,0.13,29.83,"field"
7,"OSLER","biofilter","vegetated","medium","Gnaphalium spp.","forb",23,4.5,4.3,2.62,0.055,NA,0.27,21,1,13,NA,40,2.8,1.1,1.98,0.3,0.1,0.21,0.04,0.02,0.03,0.73,"field"
8,"OSLER","biofilter","vegetated","medium","Gnaphalium spp.","forb",28,3,2.7,1.3,0.048,NA,0.19,27.5,1,10,NA,35,3.4,1,2.21,0.5,0.1,0.23,0.03,0.1,0.024,0.5,"field"
9,"OSLER","biofilter","vegetated","small","Gnaphalium spp.","forb",20,4.5,2.6,3.55,0.066,NA,0.15,20,1,7,NA,60,2.8,1,1.92,0.5,0.1,0.21,0.03,0.01,0.21,0.35,"field"
10,"OSLER","biofilter","vegetated","small","Gnaphalium spp.","forb",15,6,4,8,0.03,NA,0.22,5.3,1,3,NA,30,2.4,1,1.27,0.2,0.1,0.12,0.02,0.01,0.014,0.21,"field"
11,"OSLER","biofilter","vegetated","medium","Gnaphalium spp.","forb",18.5,9.5,5.5,6.3,0.092,NA,0.23,0.45,1,15,NA,100,1.5,0.5,1.12,0.2,0.1,0.12,0.03,0.01,0.023,1.14,"field"
12,"OSLER","biofilter",NA,"large","Lactucca spp.","forb",2,15,15,NA,NA,59,NA,NA,NA,NA,NA,11,8.5,4,6.5,2.7,1.3,2.08,0.09,0.04,0.059,0.31,"field"
13,"OSLER","biofilter",NA,"small","Lactucca spp.","forb",5,9,7,NA,NA,12.5,NA,NA,NA,NA,NA,7,6,2.2,4.1,2,1.2,1.56,0.05,0.02,0.027,0.05,"field"
14,"OSLER","biofilter",NA,"small","Lactucca spp.","forb",3.2,12,6,NA,NA,12,NA,NA,NA,NA,NA,6,6.8,1.9,4.48,2,1,1.58,0.04,0.02,0.033,0.03,"field"
15,"OSLER","biofilter",NA,"small","Lactucca spp.","forb",4,9.5,6,NA,NA,6.5,NA,NA,NA,NA,NA,4,7.5,3.6,6.15,1.9,1,1.43,0.04,0.03,0.038,0.03,"field"
16,"OSLER","biofilter",NA,"large","Lactucca spp.","forb",29,15,6,11,0.42,NA,NA,NA,NA,2,4.5,42,15,9,11.22,4,1,2.36,0.15,0.06,0.103,2.35,"lab"
17,"OSLER","biofilter","vegetated","small","Euphorbia spp.","forb",3,3.5,1,1.54,0.036,NA,0.03,1,NA,5,7.8,NA,0.5,0.25,0.42,0.4,0.15,0.26,0.01,0.01,0.01,0.01,"lab"
18,"OSLER","garden","vegetated","medium","Unidentified shrub","shrub",74.5,137,74,80.8,0.117,148,NA,NA,NA,725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,302.54,"field/lab"
19,"OSLER","garden","vegetated","medium","Unidentified shrub","shrub",87,94,81,76.35,0.078,85,NA,NA,NA,900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,261.54,"field/lab"
20,"ACTRI","biofilter","unvegetated","small","Onetheria biennis","forb",4,9,6.5,NA,NA,NA,0.18,1.3,1,NA,NA,9,7.4,1.1,4.47,1.9,0.2,1.17,0.06,0.02,0.039,0.09,"lab"
21,"ACTRI","biofilter","unvegetated","small","Onetheria biennis","forb",4.2,8.8,8.3,NA,NA,NA,0.21,0.9,1,NA,NA,9,7.3,0.9,4.28,1.9,0.2,1.19,0.06,0.03,0.043,0.1,"lab"
22,"ACTRI","biofilter","unvegetated","small","Onetheria biennis","forb",7,12.2,11,NA,NA,NA,NA,NA,1,NA,NA,22,8.5,2.5,5.42,1.7,0.8,1.26,0.08,0.02,0.056,0.4,"lab"
23,"ACTRI","biofilter","unvegetated","medium","Onetheria biennis","forb",9.5,20.5,17,NA,NA,NA,0.7,1.8,1,NA,NA,18,17,2.5,9.01,2.9,0.8,1.97,0.09,0.04,0.069,0.66,"lab"
24,"ACTRI","biofilter","unvegetated","medium","Onetheria biennis","forb",12.5,24,21,NA,NA,NA,0.66,1,1,NA,NA,37,16.5,3.1,10.61,2.4,0.6,1.51,0.08,0.06,0.07,1.22,"lab"
25,"ACTRI","biofilter","unvegetated","medium","Onetheria biennis","forb",6.5,14,13.5,NA,NA,NA,0.83,2.3,1,NA,NA,18,18.5,2.7,10.11,2.5,0.7,1.62,0.1,0.05,0.066,1.01,"lab"
26,"OSLER","biofilter","vegetated","large","Euphorbia spp.","forb",NA,13,10,4.42,0.074,NA,0.08,0.7,NA,36,26.8,NA,0.7,0.2,0.43,0.5,0.2,0.32,0.02,0.01,0.012,0.24,"lab"
27,"OSLER","biofilter","vegetated","medium","Euphorbia spp.","forb",NA,7.2,4.5,2.73,0.054,NA,0.05,0.4,NA,13,16.2,NA,0.6,0.2,0.38,0.4,0.2,0.3,0.01,0.01,0.01,0.08,"lab"
28,"SIO","biofilter",NA,"small","Euphorbia spp.","forb",NA,4.6,2.8,2.13,0.053,NA,0.06,0.7,1,4,9.75,NA,0.4,0.2,0.31,0.4,0.15,0.27,0.02,0.01,0.013,0.01,"lab"
29,"SIO","biofilter",NA,"small","Euphorbia spp.","forb",NA,3.7,1.3,1.3,0.058,NA,0.08,0.4,1,4,6.5,NA,0.45,0.2,0.32,0.35,0.2,0.26,0.01,0.01,0.01,0.01,"lab"
30,"SIO","biofilter",NA,"large","Euphorbia spp.","forb",NA,24,18,12.82,0.075,NA,0.18,0.2,NA,120,32,NA,0.55,0.3,0.44,0.5,0.25,0.38,0.02,0.01,0.017,1.63,"lab"
31,"SIO","biofilter",NA,"large","Euphorbia spp.","forb",NA,12.5,12.5,5.8,0.054,NA,0.13,0.7,NA,43,32.2,NA,0.4,0.15,0.27,0.3,0.15,0.23,0.01,0.01,0.01,0.49,"lab"
32,"SIO","biofilter",NA,"medium","Euphorbia spp.","forb",NA,8,6.2,2.83,0.051,NA,0.08,0.7,1,18,20.2,NA,0.5,0.2,0.34,0.4,0.15,0.26,0.01,0.01,0.01,0.13,"lab"
33,"SIO","biofilter",NA,"medium","Euphorbia spp.","forb",NA,8,3.7,2.38,0.059,NA,0.14,0.2,1,15,13.4,NA,0.5,0.15,0.32,0.4,0.15,0.26,0.01,0.01,0.01,0.12,"lab"
34,"ACTRI","biofilter","unvegetated","large","Unplanted weed","forb",18,9,8,3.71,0.07,NA,0.02,13,1,16,17.8,NA,2.4,0.9,1.6,1,0.4,0.68,0.01,0.01,0.01,0.24,"lab"
35,"ACTRI","biofilter","unvegetated","medium","Unplanted weed","forb",7.5,NA,NA,NA,NA,NA,0.07,7,NA,NA,NA,14,1.7,0.7,1.09,1,0.4,0.56,0.01,0.01,0.01,0.01,"lab"
36,"ACTRI","biofilter","unvegetated","large","Unplanted weed","forb",17,NA,NA,3.47,0.052,NA,0.15,12,1,16,7.8,NA,2.5,0.6,1.49,0.8,0.3,0.56,0.01,0.01,0.01,0.15,"lab"
37,"ACTRI","biofilter","unvegetated","large","Unplanted weed","forb",16,NA,NA,3.53,0.051,NA,0.12,8.9,1,11,10,NA,1.6,0.8,1.13,0.6,0.4,0.49,0.01,0.01,0.01,0.12,"lab"
38,"ACTRI","biofilter","unvegetated","small","Unplanted weed","forb",6,NA,NA,NA,NA,NA,0.03,5.5,NA,NA,NA,17,0.8,0.25,0.57,0.4,0.2,0.29,0.01,0.01,0.01,0.02,"lab"
39,"ACTRI","biofilter","unvegetated","small","Unplanted weed","forb",6,NA,NA,NA,NA,NA,0.04,5.5,NA,NA,NA,16,0.9,0.4,0.67,0.5,0.25,0.36,0.01,0.01,0.01,0.01,"lab"
40,"ACTRI","biofilter","unvegetated","small","Unplanted weed","forb",5.5,NA,NA,NA,NA,NA,0.04,5.3,NA,NA,NA,12,0.8,0.2,0.56,0.5,0.15,0.32,0.01,0.01,0.01,0,"lab"
41,"ACTRI","biofilter","unvegetated","medium","Unplanted weed","forb",8,NA,NA,NA,NA,NA,0.05,6.5,NA,NA,NA,16,1.9,0.55,1.16,0.65,0.3,0.49,0.01,0.01,0.01,0.02,"lab"
42,"ACTRI","biofilter","unvegetated","medium","Unplanted weed","forb",10.5,NA,NA,NA,NA,NA,0.08,9.5,1,NA,NA,23,1.7,0.5,1.07,0.8,0.25,0.49,0.01,0.01,0.01,0.05,"lab"
43,"ACTRI","biofilter","unvegetated","large","Onetheria biennis","forb",18,NA,NA,NA,NA,NA,1.13,NA,NA,NA,NA,27,14,4,10.28,2,0.8,1.61,0.08,0.04,0.058,5.25,"lab"
44,"ACTRI","biofilter","unvegetated","large","Onetheria biennis","forb",17,NA,NA,NA,NA,NA,1.59,NA,NA,NA,NA,28,14,4.5,9.17,2.3,1,1.63,0.07,0.05,0.059,6.66,"lab"
45,"ACTRI","biofilter","unvegetated","large","Onetheria biennis","forb",13,NA,NA,NA,NA,NA,2.3,NA,NA,NA,NA,49,10.5,4.5,7.67,1.9,1.1,1.6,0.06,0.04,0.054,6.2,"lab"
46,"ACTRI","biofilter","vegetated","small","Salix spp.","tree",50,NA,NA,NA,NA,NA,0.21,47.4,NA,NA,NA,25,9,2.6,6.2,0.8,0.4,0.57,0.04,0.03,0.032,1.17,"lab"
47,"ACTRI","biofilter","vegetated","small","Salix spp.","tree",42,NA,NA,NA,NA,NA,0.17,37,NA,NA,NA,13,8,3.3,5.88,0.5,0.2,0.32,0.04,0.02,0.024,0.71,"lab"
48,"ACTRI","biofilter","vegetated","small","Salix spp.","tree",28,NA,NA,NA,NA,NA,0.08,22.5,NA,NA,NA,8,7,4.5,5.56,0.5,0.15,0.36,0.03,0.02,0.025,0.31,"lab"
49,"ACTRI","biofilter","vegetated","medium","Salix spp.","tree",154,NA,NA,29.8,0.169,NA,0.92,NA,NA,18,16.4,NA,11,4,7.83,1,0.4,0.67,0.07,0.04,0.053,27.27,"lab"
50,"ACTRI","biofilter","vegetated","medium","Salix spp.","tree",144,NA,NA,28.67,0.209,NA,0.77,NA,NA,9,8.8,NA,11.5,4.5,7.94,0.9,0.35,0.59,0.08,0.5,0.06,20.9,"lab"
51,"ACTRI","biofilter","vegetated","medium","Salix spp.","tree",116,NA,NA,7.1,0.111,NA,0.6,NA,NA,7,11.4,NA,11,4,7.47,0.6,0.3,0.47,0.06,0.03,0.051,9.61,"lab"
52,"ACTRI","biofilter","vegetated","large","Salix spp.","tree",220,NA,NA,24.7,0.23,NA,1.23,NA,NA,16,15.6,NA,12.5,5,9,1,0.4,0.62,0.08,0.05,0.066,72.53,"lab"
53,"OSLER","garden","vegetated","medium","Unidentified shrub","shrub",80.5,100.5,94.5,73.05,0.088,69.5,NA,NA,NA,900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274.96,"field"
54,"OSLER","biofilter","vegetated","small","Unidentified shrub","shrub",50.5,87,61,52.2,0.078,58,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.98,"field"
55,"OSLER","biofilter","vegetated","small","Unidentified shrub","shrub",61,96,72,68.95,0.072,47,NA,NA,NA,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193.03,"field"
56,"OSLER","biofilter","vegetated","small","Unidentified shrub","shrub",66,96,82,57.65,0.051,37.5,NA,NA,NA,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.54,"field"
57,"OSLER","garden","vegetated","medium","Aptenia cordifolia",NA,9,68,39,20.1,0.336,NA,0.27,6,NA,12,17,NA,4,1.6,2.93,2,1,1.52,0.16,0.1,0.12,6.69,"field"
58,"OSLER","garden","vegetated","medium","Aptenia cordifolia",NA,3,58.5,47,23.34,0.376,NA,0.38,9,NA,32,16.2,NA,3.7,1.7,2.57,2.2,1,1.53,0.17,0.12,0.13,12.18,"field"
59,"OSLER","garden","vegetated","medium","Aptenia cordifolia",NA,NA,32,24,11.35,0.446,NA,0.9,5,NA,16,21.2,NA,3.2,1.5,2.41,1.8,0.9,1.36,0.24,0.14,0.207,6.75,"field"
70,"SME","biofilter","vegetated","large","Chondropetalum tectorum","shrub",177,259,160,158.9,0.456,132,NA,NA,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2083.04,"field"
71,"SME","biofilter","vegetated","small","Chondropetalum tectorum","shrub",120.5,58,50,76.3,0.466,65,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.86,"field"
72,"SME","biofilter","vegetated","small","Chondropetalum tectorum","shrub",132.5,114,24,83.8,0.457,60,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.38,"field"
73,"SME","biofilter","vegetated","medium","Chondropetalum tectorum","shrub",189,170,86,151.25,0.418,131,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,761.4,"field"
74,"SME","biofilter","vegetated","medium","Chondropetalum tectorum","shrub",150,116,62,141.4,0.396,124.3,NA,NA,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2059.46,"field"
77,"SME","natural","vegetated","small","Artemisia californica","shrub",31,36,28.5,18.05,0.207,NA,1.66,1.5,1,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.59,"field"
78,"SME","natural","vegetated","small","Artemisia californica","shrub",32,47,31.5,17.2,0.148,NA,2.4,2,1,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.55,"field"
79,"SME","natural","vegetated","medium","Artemisia californica","shrub",52.5,50,51,44.8,0.236,36,2.95,1.5,1,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.6,"field"
80,"SME","natural","vegetated","medium","Artemisia californica","shrub",60,55,46,49.95,0.283,30.2,NA,NA,1,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.03,"field"
81,"SME","natural","vegetated","large","Artemisia californica","shrub",66,100,88,53.1,0.256,115.5,NA,NA,1,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,395.36,"field"
82,"SME","natural","vegetated","small","Baccharis pilularis","shrub",45,34,33,32.9,0.232,13,1.31,2.5,NA,17,16.4,NA,14,9.5,12.4,19,8,13,0.1,0.08,0.084,27.43,"lab"
83,"SME","natural","vegetated","small","Baccharis pilularis","shrub",30,20,19,20.3,0.204,8,0.83,NA,NA,14,12.2,NA,10,7.5,8.8,12,8,9,0.07,0.11,0.09,13.95,"lab"
84,"SME","natural","vegetated","medium","Baccharis pilularis","shrub",54,45,44,40.9,0.386,13.5,2.76,4,NA,16,25.2,NA,20,9.5,14.5,55,11,25.8,0.05,0.1,0.068,86.63,"lab"
85,"SME","natural","vegetated","small","Baccharis pilularis","shrub",49,35,20,29.3,0.29,NA,1.17,NA,NA,10,20.6,NA,14,10,11.9,22,14,17.8,0.08,0.06,0.07,28.76,"lab"
86,"SME","natural","vegetated","medium","Baccharis pilularis","shrub",48,74,71,53.9,0.44,30.5,1.3,NA,NA,48,20.2,NA,19,11,14,16,11,13.6,0.1,0.06,0.082,166.61,"field/lab"
87,"SME","natural","vegetated","large","Baccharis pilularis","shrub",52,82,68,45.2,0.466,72.5,NA,NA,NA,40,26.2,NA,16.5,11.7,14.04,47,30,39.6,0.07,0.1,0.08,385.97,"field"
89,"SME","natural","vegetated","large","Baccharis pilularis","shrub",71,72,69,50.6,0.691,31,NA,NA,NA,41,28.6,NA,14.5,9.5,11.6,24,13,19.6,0.07,0.05,0.056,102.65,"field"
88,"SME","natural","vegetated","large","Artemisia californica","shrub",64,84,64,43.8,0.325,48,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.56,"field"
90,"SME","biofilter","vegetated","large","Chondropetalum tectorum","shrub",180,210,132,167.9,0.482,146,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2350.9,"field"
91,"ACTRI","biofilter","vegetated","large","Salix spp.","tree",239,NA,NA,103.5,0.483,NA,1.63,NA,1,6,29.83,NA,13.5,6.5,9.3,1.1,0.4,0.89,0.06,0.02,0.046,154.68,"field/lab"
92,"ACTRI","biofilter","vegetated","large","Salix spp.","tree",248,NA,NA,61.77,0.368,NA,1.85,NA,1,18,28.6,NA,12,5,9.41,1.5,0.3,0.9,0.06,0.03,0.042,135.22,"field/lab"
93,"Sanford","biofilter","vegetated","large","Solidago spp.","forb",11.5,12.5,10,NA,NA,NA,0.08,0.4,NA,NA,NA,9,11,4,7.59,3,0.9,2.13,0.05,0.03,0.032,0.47,NA
94,"Sanford","biofilter","vegetated","large","Solidago spp.","forb",9,11,7,NA,NA,NA,0.12,4.5,NA,NA,NA,9,8,3,5.64,2.3,0.7,1.57,0.03,0.02,0.027,0.25,NA
95,"Sanford","biofilter","vegetated","medium","Solidago spp.","forb",6.5,8,5,NA,NA,NA,0.07,1.5,NA,NA,NA,10,6,1.4,4.18,1.5,0.2,1.08,0.02,0.01,0.019,0.14,NA
96,"Sanford","biofilter","vegetated","medium","Solidago spp.","forb",8.5,8.5,4.5,NA,NA,NA,0.09,3,NA,NA,NA,8,6,0.9,3.64,1.2,0.2,0.75,0.03,0.01,0.019,0.07,NA
97,"Sanford","biofilter","vegetated","small","Solidago spp.","forb",4.5,4,3.5,NA,NA,NA,0.09,0.8,NA,NA,NA,5,4.2,3,3.22,1.4,0.7,1.04,0.03,0.02,0.024,0.04,NA
98,"Sanford","biofilter","vegetated","small","Solidago spp.","forb",5.5,4.5,2,NA,NA,NA,0.09,2.3,NA,NA,NA,5,5.2,2.7,3.9,1.9,1.1,1.56,0.04,0.02,0.03,0.09,NA
100,"SIO","biofilter","vegetated","small","Unplanted weed","forb",5,5,4.5,NA,NA,NA,0.13,NA,NA,NA,NA,17,4.5,1.8,3.1,0.7,0.25,0.53,0.03,0.01,0.022,0.08,NA
101,"SIO","biofilter","vegetated","large","Unplanted weed","forb",5,12.5,11,NA,NA,NA,1.1,NA,NA,NA,NA,95,4.5,1.7,3.2,1,0.4,0.71,0.04,0.02,0.031,0.21,NA
102,"SIO","biofilter","vegetated","medium","Unplanted weed","forb",2.5,9,5.5,NA,NA,NA,0.08,NA,NA,NA,NA,54,3.5,1.5,2.38,0.9,0.4,0.58,0.03,0.02,0.027,0.51,NA
103,"SIO","biofilter","vegetated","large","Unplanted weed","forb",5,11,10.5,NA,NA,NA,0.19,NA,NA,NA,NA,99,3.8,2,2.71,0.9,0.5,0.7,0.03,0.02,0.023,0.39,NA
104,"SIO","biofilter","vegetated","medium","Unplanted weed","forb",5,7.5,7.5,NA,NA,NA,0.12,NA,NA,NA,NA,33,4,2.2,3,1.5,0.3,0.76,0.04,0.02,0.024,0.18,NA
105,"SIO","biofilter","vegetated","small","Unplanted weed","forb",3,6,6,NA,NA,NA,NA,NA,NA,NA,NA,44,3,1.4,2.18,0.9,0.3,0.58,0.03,0.01,0.024,0.13,NA
110,"SIO","natural",NA,"small","Rhus integrifolia","shrub",53,27,38,27.5,0.445,NA,1.07,16,1,6,NA,104,5.5,2.3,3.89,3.7,1.6,2.74,0.06,0.05,0.054,49.58,NA
111,"SIO","natural",NA,"medium","Rhus integrifolia","shrub",80,78,68,40,0.891,NA,2.71,12,1,50,NA,687,6.4,2.4,4.79,4.3,1.6,3.17,0.1,0.05,0.078,556.47,NA
112,"SIO","natural",NA,"small","Rhus integrifolia","shrub",55,44,29,21.15,0.397,NA,1.28,6.5,1,11,NA,94,5.9,3.2,4.73,3.8,2.2,3.14,0.07,0.05,0.057,55.2,NA
113,"SIO","natural",NA,"small","Rhus integrifolia","shrub",37,36,28,17,0.371,NA,1.97,3,1,9,NA,56,5.5,2.2,3.99,3.7,1.5,2.31,0.07,0.03,0.056,36.56,NA
114,"SIO","natural",NA,"large","Rhus integrifolia","shrub",144,126,104,69.15,1.146,NA,3.63,8,1,61,NA,892,5.3,2.7,4.1,4,2,2.98,0.08,0.05,0.071,1172.31,NA
